Importer Log Report
Project : gemschematic_Chris_edits.PrjPcb

Section : Analyze Document - C:\Users\Ming\Documents\GitHub\Gem\PCB V2.0_initial design after V1 testing\gemschematic_Chris_edits.brd
    Analyzing data of C:\Users\Ming\Documents\GitHub\Gem\PCB V2.0_initial design after V1 testing\gemschematic_Chris_edits.brd
    Load settings
    Load layers 175
    Load board
    Load Library "con-molex"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "adafruit"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Connectors"
    Load Packages 4
    Load Library "microbuilder"
    Load Packages 1
    Load Library "pinhead"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "STM32L073RZT6"
    Load Packages 1
    Load Library "switch"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "ce-capstone-2022"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Users\Ming\Documents\GitHub\Gem\PCB V2.0_initial design after V1 testing\gemschematic_Chris_edits.sch
    Analyzing data of C:\Users\Ming\Documents\GitHub\Gem\PCB V2.0_initial design after V1 testing\gemschematic_Chris_edits.sch
    Load settings
    Load layers 175
    Load schematic
    Load Libraries 11
    Load Library "con-molex"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "adafruit"
    Load Packages 79
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Aesthetics"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Connectors"
    Load Packages 55
    Load Symbols 4
    Load DeviceSets 4
    Load Library "microbuilder"
    Load Packages 9
    Load Symbols 2
    Load DeviceSets 2
    Load Library "pinhead"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "STM32L073RZT6"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
